Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    ID              reduce using rule 15 (DECLARATORS -> C STATIC TYPE .)


state 42

    (34) ARRTYPE -> CLASSTYPE OPENBRACKET CLOSEBRACKET .

    ID              reduce using rule 34 (ARRTYPE -> CLASSTYPE OPENBRACKET CLOSEBRACKET .)


state 43

    (33) ARRTYPE -> INT OPENBRACKET CLOSEBRACKET .

    ID              reduce using rule 33 (ARRTYPE -> INT OPENBRACKET CLOSEBRACKET .)


state 44

    (9) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST . CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (11) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST . CLOSEPAR OPENAKOL B CLOSEAKOL

    CLOSEPAR        shift and go to state 47


state 45

    (10) METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR . OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (12) METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR . OPENAKOL B CLOSEAKOL

    OPENAKOL        shift and go to state 48


state 46

    (35) PARAMERERLIST -> TYPE . ID D

    ID              shift and go to state 49


state 47

    (9) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR . OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
    (11) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR . OPENAKOL B CLOSEAKOL

    OPENAKOL        shift and go to state 50


state 48

    (10) METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL . B RETURN EXPRESSION SEMI CLOSEAKOL
    (12) METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL . B CLOSEAKOL
    (13) B -> . STATEMENT B
    (14) B -> . EMPTY
    (45) STATEMENT -> . OPENAKOL H CLOSEAKOL
    (46) STATEMENT -> . TYPE ID ASSIGN EXPRESSION SEMI
    (47) STATEMENT -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI
    (48) STATEMENT -> . REFERENCE ASSIGN EXPRESSION SEMI
    (49) STATEMENT -> . REFERENCE OPENPAR CLOSEPAR SEMI
    (50) STATEMENT -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR SEMI
    (51) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT
    (52) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (53) STATEMENT -> . FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (54) STATEMENT -> . WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (21) EMPTY -> .
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    OPENAKOL        shift and go to state 52
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          reduce using rule 21 (EMPTY -> .)
    CLOSEAKOL       reduce using rule 21 (EMPTY -> .)
    THIS            shift and go to state 61
    ID              shift and go to state 51
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29

    B                              shift and go to state 53
    STATEMENT                      shift and go to state 54
    EMPTY                          shift and go to state 55
    TYPE                           shift and go to state 56
    REFERENCE                      shift and go to state 57
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 49

    (35) PARAMERERLIST -> TYPE ID . D
    (36) D -> . COMMA TYPE ID D
    (37) D -> . EMPTY
    (21) EMPTY -> .

    COMMA           shift and go to state 63
    CLOSEPAR        reduce using rule 21 (EMPTY -> .)

    D                              shift and go to state 62
    EMPTY                          shift and go to state 64

state 50

    (9) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL . B RETURN EXPRESSION SEMI CLOSEAKOL
    (11) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL . B CLOSEAKOL
    (13) B -> . STATEMENT B
    (14) B -> . EMPTY
    (45) STATEMENT -> . OPENAKOL H CLOSEAKOL
    (46) STATEMENT -> . TYPE ID ASSIGN EXPRESSION SEMI
    (47) STATEMENT -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI
    (48) STATEMENT -> . REFERENCE ASSIGN EXPRESSION SEMI
    (49) STATEMENT -> . REFERENCE OPENPAR CLOSEPAR SEMI
    (50) STATEMENT -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR SEMI
    (51) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT
    (52) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (53) STATEMENT -> . FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (54) STATEMENT -> . WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (21) EMPTY -> .
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    OPENAKOL        shift and go to state 52
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          reduce using rule 21 (EMPTY -> .)
    CLOSEAKOL       reduce using rule 21 (EMPTY -> .)
    THIS            shift and go to state 61
    ID              shift and go to state 51
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29

    B                              shift and go to state 65
    STATEMENT                      shift and go to state 54
    EMPTY                          shift and go to state 55
    TYPE                           shift and go to state 56
    REFERENCE                      shift and go to state 57
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 51

    (42) REFERENCE -> ID . G
    (32) CLASSTYPE -> ID .
    (43) G -> . DOT ID G
    (44) G -> . EMPTY
    (21) EMPTY -> .

  ! reduce/reduce conflict for OPENBRACKET resolved using rule 21 (EMPTY -> .)
    ID              reduce using rule 32 (CLASSTYPE -> ID .)
    DOT             shift and go to state 67
    OPENBRACKET     reduce using rule 21 (EMPTY -> .)
    ASSIGN          reduce using rule 21 (EMPTY -> .)
    OPENPAR         reduce using rule 21 (EMPTY -> .)

  ! OPENBRACKET     [ reduce using rule 32 (CLASSTYPE -> ID .) ]

    G                              shift and go to state 66
    EMPTY                          shift and go to state 68

state 52

    (45) STATEMENT -> OPENAKOL . H CLOSEAKOL
    (55) H -> . STATEMENT H
    (56) H -> . EMPTY
    (45) STATEMENT -> . OPENAKOL H CLOSEAKOL
    (46) STATEMENT -> . TYPE ID ASSIGN EXPRESSION SEMI
    (47) STATEMENT -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI
    (48) STATEMENT -> . REFERENCE ASSIGN EXPRESSION SEMI
    (49) STATEMENT -> . REFERENCE OPENPAR CLOSEPAR SEMI
    (50) STATEMENT -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR SEMI
    (51) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT
    (52) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (53) STATEMENT -> . FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (54) STATEMENT -> . WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (21) EMPTY -> .
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    OPENAKOL        shift and go to state 52
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    CLOSEAKOL       reduce using rule 21 (EMPTY -> .)
    THIS            shift and go to state 61
    ID              shift and go to state 51
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29

    H                              shift and go to state 69
    STATEMENT                      shift and go to state 70
    EMPTY                          shift and go to state 71
    TYPE                           shift and go to state 56
    REFERENCE                      shift and go to state 57
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 53

    (10) METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B . RETURN EXPRESSION SEMI CLOSEAKOL
    (12) METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B . CLOSEAKOL

    RETURN          shift and go to state 72
    CLOSEAKOL       shift and go to state 73


state 54

    (13) B -> STATEMENT . B
    (13) B -> . STATEMENT B
    (14) B -> . EMPTY
    (45) STATEMENT -> . OPENAKOL H CLOSEAKOL
    (46) STATEMENT -> . TYPE ID ASSIGN EXPRESSION SEMI
    (47) STATEMENT -> . REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI
    (48) STATEMENT -> . REFERENCE ASSIGN EXPRESSION SEMI
    (49) STATEMENT -> . REFERENCE OPENPAR CLOSEPAR SEMI
    (50) STATEMENT -> . REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR SEMI
    (51) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT
    (52) STATEMENT -> . IF OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (53) STATEMENT -> . FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (54) STATEMENT -> . WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT
    (21) EMPTY -> .
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (41) REFERENCE -> . THIS G
    (42) REFERENCE -> . ID G
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    OPENAKOL        shift and go to state 52
    IF              shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          reduce using rule 21 (EMPTY -> .)
    CLOSEAKOL       reduce using rule 21 (EMPTY -> .)
    THIS            shift and go to state 61
    ID              shift and go to state 51
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29

    STATEMENT                      shift and go to state 54
    B                              shift and go to state 74
    EMPTY                          shift and go to state 55
    TYPE                           shift and go to state 56
    REFERENCE                      shift and go to state 57
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 55

    (14) B -> EMPTY .

    RETURN          reduce using rule 14 (B -> EMPTY .)
    CLOSEAKOL       reduce using rule 14 (B -> EMPTY .)


state 56

    (46) STATEMENT -> TYPE . ID ASSIGN EXPRESSION SEMI

    ID              shift and go to state 75


state 57

    (47) STATEMENT -> REFERENCE . OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI
    (48) STATEMENT -> REFERENCE . ASSIGN EXPRESSION SEMI
    (49) STATEMENT -> REFERENCE . OPENPAR CLOSEPAR SEMI
    (50) STATEMENT -> REFERENCE . OPENPAR ARGUMENTLIST CLOSEPAR SEMI

    OPENBRACKET     shift and go to state 76
    ASSIGN          shift and go to state 77
    OPENPAR         shift and go to state 78


state 58

    (51) STATEMENT -> IF . OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT
    (52) STATEMENT -> IF . OPENPAR EXPRESSION CLOSEPAR STATEMENT

    OPENPAR         shift and go to state 79


state 59

    (53) STATEMENT -> FOR . OPENPAR EXPRESSION CLOSEPAR STATEMENT

    OPENPAR         shift and go to state 80


state 60

    (54) STATEMENT -> WHILE . OPENPAR EXPRESSION CLOSEPAR STATEMENT

    OPENPAR         shift and go to state 81


state 61

    (41) REFERENCE -> THIS . G
    (43) G -> . DOT ID G
    (44) G -> . EMPTY
    (21) EMPTY -> .

    DOT             shift and go to state 67
    OPENBRACKET     reduce using rule 21 (EMPTY -> .)
    ASSIGN          reduce using rule 21 (EMPTY -> .)
    OPENPAR         reduce using rule 21 (EMPTY -> .)
    SEMI            reduce using rule 21 (EMPTY -> .)
    LESSEQUAL       reduce using rule 21 (EMPTY -> .)
    EQUALS          reduce using rule 21 (EMPTY -> .)
    GREATEREQUAL    reduce using rule 21 (EMPTY -> .)
    GREATERTHAN     reduce using rule 21 (EMPTY -> .)
    LESSTHAN        reduce using rule 21 (EMPTY -> .)
    ADD             reduce using rule 21 (EMPTY -> .)
    MINUS           reduce using rule 21 (EMPTY -> .)
    MULT            reduce using rule 21 (EMPTY -> .)
    NOTEQUAL        reduce using rule 21 (EMPTY -> .)
    DIVIDE          reduce using rule 21 (EMPTY -> .)
    PEQUAL          reduce using rule 21 (EMPTY -> .)
    MEQUAL          reduce using rule 21 (EMPTY -> .)
    PLUSPLUS        reduce using rule 21 (EMPTY -> .)
    CLOSEBRACKET    reduce using rule 21 (EMPTY -> .)
    COMMA           reduce using rule 21 (EMPTY -> .)
    CLOSEPAR        reduce using rule 21 (EMPTY -> .)

    G                              shift and go to state 82
    EMPTY                          shift and go to state 68

state 62

    (35) PARAMERERLIST -> TYPE ID D .

    CLOSEPAR        reduce using rule 35 (PARAMERERLIST -> TYPE ID D .)


state 63

    (36) D -> COMMA . TYPE ID D
    (22) TYPE -> . PRIMTYPE
    (23) TYPE -> . CLASSTYPE
    (24) TYPE -> . ARRTYPE
    (25) PRIMTYPE -> . INT
    (26) PRIMTYPE -> . BOOLEAN
    (27) PRIMTYPE -> . STRING
    (28) PRIMTYPE -> . DOUBLE
    (29) PRIMTYPE -> . CHARACTER
    (30) PRIMTYPE -> . FLOAT
    (31) PRIMTYPE -> . VOID
    (32) CLASSTYPE -> . ID
    (33) ARRTYPE -> . INT OPENBRACKET CLOSEBRACKET
    (34) ARRTYPE -> . CLASSTYPE OPENBRACKET CLOSEBRACKET

    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    DOUBLE          shift and go to state 26
    CHARACTER       shift and go to state 27
    FLOAT           shift and go to state 28
    VOID            shift and go to state 29
    ID              shift and go to state 9

    TYPE                           shift and go to state 83
    PRIMTYPE                       shift and go to state 20
    CLASSTYPE                      shift and go to state 21
    ARRTYPE                        shift and go to state 22

state 64

    (37) D -> EMPTY .

    CLOSEPAR        reduce using rule 37 (D -> EMPTY .)


state 65

    (9) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B . RETURN EXPRESSION SEMI CLOSEAKOL
    (11) METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B . CLOSEAKOL

    RETURN          shift and go to state 84
    CLOSEAKOL       shift and go to state 85


state 66

    (42) REFERENCE -> ID G .

    OPENBRACKET     reduce using rule 42 (REFERENCE -> ID G .)
    ASSIGN          reduce using rule 42 (REFERENCE -> ID G .)
    OPENPAR         reduce using rule 42 (REFERENCE -> ID G .)
    SEMI            reduce using rule 42 (REFERENCE -> ID G .)
    LESSEQUAL       reduce using rule 42 (REFERENCE -> ID G .)
    EQUALS          reduce using rule 42 (REFERENCE -> ID G .)
    GREATEREQUAL    reduce using rule 42 (REFERENCE -> ID G .)
    GREATERTHAN     reduce using rule 42 (REFERENCE -> ID G .)
    LESSTHAN        reduce using rule 42 (REFERENCE -> ID G .)
    ADD             reduce using rule 42 (REFERENCE -> ID G .)
    MINUS           reduce using rule 42 (REFERENCE -> ID G .)
    MULT            reduce using rule 42 (REFERENCE -> ID G .)
    NOTEQUAL        reduce using rule 42 (REFERENCE -> ID G .)
    DIVIDE          reduce using rule 42 (REFERENCE -> ID G .)
    PEQUAL          reduce using rule 42 (REFERENCE -> ID G .)
    MEQUAL          reduce using rule 42 (REFERENCE -> ID G .)
    PLUSPLUS        reduce using rule 42 (REFERENCE -> ID G .)
    CLOSEBRACKET    reduce using rule 42 (REFERENCE -> ID G .)
    COMMA           reduce using rule 42 (REFERENCE -> ID G .)
    CLOSEPAR        reduce using rule 42 (REFERENCE -> ID G .)


state 67

    (43) G -> DOT . ID G

    ID              shift and go to state 86


state 68

    (44) G -> EMPTY .

    OPENBRACKET     reduce using rule 44 (G -> EMPTY .)
    ASSIGN          reduce using rule 44 (G -> EMPTY .)
    OPENPAR         reduce using rule 44 (G -> EMPTY .)
    SEMI            reduce using rule 44 (G -> EMPTY .)
    LESSEQUAL       reduce using rule 44 (G -> EMPTY .)
    EQUALS          reduce using rule 44 (G -> EMPTY .)
    GREATEREQUAL    reduce using rule 44 (G -> EMPTY .)
    GREATERTHAN     reduce using rule 44 (G -> EMPTY .)
    LESSTHAN        reduce using rule 44 (G -> EMPTY .)
    ADD             reduce using rule 44 (G -> EMPTY .)
    MINUS           reduce using rule 44 (G -> EMPTY .)
    MULT            reduce using rule 44 (G -> EMPTY .)
    NOTEQUAL        reduce using rule 44 (G -> EMPTY .)
    DIVIDE          reduce using rule 44 (G -> EMPTY .)
    PEQUAL          reduce using rule 44 (G -> EMPTY .)
    MEQUAL          reduce using rule 44 (G -> EMPTY .)
    PLUSPLUS        reduce using rule 44 (G -> EMPTY .)
